bike_id,max_lag
49582,7
49581,17
49580,6
49579,4
49578,7
49577,6
49576,6
49575,4
49574,5
49573,5
49572,3
49571,5
49570,5
49569,3
49568,3
49567,3
49566,4
49565,4
49564,4
49563,4
49562,3
49561,4
49560,7
49559,6
49558,4
49557,22
49556,1
49555,5
49554,4
49553,5
49552,10
49551,5
49550,5
49549,4
49548,9
49547,5
49546,3
49545,3
49544,4
49543,2
49542,20
49541,2
49540,8
49539,6
49538,5
49537,6
49536,8
49535,3
49534,3
49533,3
49532,3
49531,4
49530,2
49529,3
49528,
49527,7
49526,10
49525,3
49524,5
49523,4
49522,5
49521,3
49520,4
49519,6
49518,7
49517,5
49515,8
49514,5
49513,10
49512,3
49511,3
49510,3
49509,1
49508,14
49507,3
49506,4
49505,5
49504,10
49503,6
49502,3
49501,7
49500,5
49499,6
49498,14
49497,0
49496,6
49495,4
49494,2
49493,3
49492,4
49491,5
49490,9
49489,10
49488,2
49487,15
49486,3
49485,3
49484,3
49483,69
49482,9
49481,7
49480,5
49479,3
49478,8
49477,5
49476,3
49475,3
49474,5
49473,11
49472,4
49471,7
49470,3
49469,3
49468,3
49467,31
49466,3
49465,4
49464,3
49463,4
49462,0
49461,6
49460,4
49459,8
49458,4
49457,0
49456,6
49455,11
49454,5
49453,4
49452,6
49451,3
49450,7
49448,3
49447,5
49446,4
49445,7
49444,5
49443,15
49442,2
49441,23
49440,17
49439,6
49438,3
49437,6
49436,9
49435,3
49434,8
49433,6
49432,5
49431,5
49430,3
49429,2
49428,4
49427,3
49426,4
49425,61
49424,4
49423,4
49422,5
49421,4
49420,5
49418,2
49417,7
49416,6
49415,11
49414,12
49413,9
49412,12
49411,4
49410,3
49409,6
49408,6
49407,7
49406,4
49405,7
49403,2
49402,10
49401,3
49400,4
49399,8
49398,14
49397,5
49396,2
49395,8
49394,6
49393,3
49392,4
49391,4
49390,12
49389,3
49388,6
49387,5
49386,4
49385,5
49384,32
49383,9
49382,2
49381,5
49380,5
49379,3
49378,3
49377,27
49376,7
49375,3
49374,3
49373,9
49372,5
49371,7
49370,3
49369,3
49368,4
49367,5
49366,9
49365,5
49364,3
49363,4
49362,3
49361,3
49360,52
49359,4
49358,4
49357,3
49356,3
49355,18
49354,5
49353,14
49352,3
49351,4
49350,5
49349,6
49348,2
49347,13
49346,4
49345,9
49344,10
49343,3
49342,9
49341,7
49340,18
49339,4
49338,4
49337,5
49336,4
49335,6
49334,11
49333,4
49332,4
49331,9
49330,7
49329,23
49328,7
49327,7
49326,4
49325,8
49323,33
49322,4
49321,5
49320,5
49319,4
49318,3
49317,14
49316,4
49315,4
49314,3
49313,6
49312,10
49311,6
49310,4
49309,7
49308,5
49307,8
49306,11
49305,1
49304,22
49303,2
49302,4
49301,8
49300,14
49299,5
49298,3
49297,7
49296,3
49295,9
49294,3
49293,4
49292,3
49291,1
49290,5
49289,7
49288,5
49287,5
49286,3
49285,3
49284,4
49283,8
49282,9
49281,4
49280,3
49279,4
49278,5
49277,6
49276,3
49274,31
49273,17
49272,5
49271,16
49270,6
49269,5
49268,4
49267,11
49266,11
49265,9
49264,25
49263,37
49262,18
49261,9
49260,8
49259,1
49258,6
49257,6
49256,54
49255,5
49254,4
49253,17
49252,7
49251,5
49250,31
49249,23
49248,12
49247,8
49246,7
49245,9
49244,18
49243,6
49242,7
49241,9
49240,9
49239,5
49238,14
49237,6
49236,19
49235,11
49234,9
49233,11
49232,14
49231,13
49230,6
49229,9
49228,3
49227,11
49226,6
49225,7
49224,4
49223,9
49222,7
49221,12
49220,17
49219,4
49218,6
49217,8
49216,6
49215,9
49214,3
49213,13
49212,10
49211,6
49210,8
49209,7
49208,15
49207,6
49206,18
49205,10
49204,17
49203,10
49202,5
49201,13
49200,27
49199,3
49198,5
49197,12
49196,7
49195,21
49194,11
49193,9
49192,19
49191,9
49190,8
49189,8
49188,9
49187,6
49186,13
49185,5
49184,4
49183,5
49182,7
49181,6
49180,7
49179,5
49178,6
49177,3
49176,18
49175,15
49174,3
49173,4
49172,5
49171,4
49170,7
49169,8
49168,6
49167,15
49166,8
49165,4
49164,5
49163,5
49162,7
49161,5
49160,3
49159,2
49158,3
49157,5
49156,4
49155,7
49154,8
49153,4
49152,8
49151,15
49150,17
49149,3
49148,2
49147,6
49146,3
49143,4
49142,9
49141,16
49140,5
49139,10
49138,12
49137,8
49136,10
49135,7
49134,15
49133,11
49132,6
49131,2
49130,7
49129,2
49128,5
49127,14
49126,8
49125,5
49124,9
49123,11
49122,9
49121,8
49120,9
49119,6
49118,17
49117,4
49116,8
49115,6
49114,3
49113,3
49112,3
49111,4
49110,5
49109,5
49108,15
49107,4
49106,9
49105,5
49104,1
49103,6
49102,3
49101,6
49100,3
49099,4
49098,3
49097,4
49096,4
49095,27
49094,20
49093,9
49092,1
49091,6
49090,4
49089,5
49088,3
49087,12
49086,5
49085,6
49084,16
49083,11
49082,20
49081,6
49080,7
49079,7
49078,19
49077,4
49076,8
49075,5
49074,7
49073,16
49072,6
49071,14
49070,7
49069,5
49068,22
49067,8
49066,10
49065,8
49064,9
49063,5
49062,11
49061,6
49060,15
49059,10
49058,8
49057,12
49056,11
49055,9
49053,10
49052,4
49051,10
49050,10
49049,29
49048,6
49047,13
49046,43
49045,5
49044,9
49043,6
49042,10
49041,8
49040,9
49039,8
49038,13
49037,11
49036,4
49035,10
49034,16
49033,8
49032,8
49031,8
49030,10
49029,6
49028,22
49027,6
49026,8
49025,24
49024,6
49023,2
49022,4
49021,16
49020,8
49019,5
49018,18
49017,2
49016,12
49015,10
49014,7
49013,6
49012,9
49011,14
49010,16
49009,5
49008,9
49007,5
49006,11
49005,8
49004,6
49003,18
49002,8
49001,5
49000,7
48999,7
48998,7
48997,16
48996,9
48995,30
48994,4
48993,7
48992,10
48991,7
48989,6
48988,2
48987,9
48986,12
48985,3
48984,8
48983,5
48982,11
48981,3
48980,7
48979,6
48978,5
48977,5
48976,5
48975,4
48974,3
48973,4
48972,4
48971,3
48970,4
48969,2
48968,56
48967,2
48966,9
48965,5
48964,5
48963,6
48962,4
48961,9
48960,1
48959,5
48958,5
48957,10
48956,8
48955,3
48954,4
48953,6
48952,5
48951,3
48950,3
48948,7
48947,5
48946,5
48945,33
48944,8
48943,51
48942,5
48941,2
48940,5
48939,5
48938,9
48937,9
48936,4
48935,4
48934,9
48933,9
48932,4
48931,6
48928,7
48927,8
48926,6
48925,6
48921,32
48920,6
48919,14
48918,9
48917,12
48915,4
48914,22
48912,14
48909,9
48908,5
48907,7
48906,7
48905,7
48904,21
48903,6
48902,8
48901,6
48900,10
48899,6
48898,6
48897,3
48896,4
48895,3
48894,4
48893,7
48892,10
48891,7
48890,5
48889,11
48888,18
48887,6
48886,8
48885,5
48884,12
48883,4
48882,8
48881,6
48880,7
48879,6
48878,6
48877,7
48876,15
48875,6
48874,10
48873,12
48872,7
48871,5
48870,10
48869,7
48868,7
48867,11
48866,7
48865,3
48864,6
48863,25
48862,4
48861,12
48860,6
48859,9
48858,10
48857,3
48856,13
48855,11
48854,10
48853,6
48852,8
48851,9
48850,19
48849,5
48848,9
48847,7
48846,6
48845,6
48844,6
48843,7
48842,8
48841,5
48840,13
48839,46
48838,10
48837,5
48836,44
48835,6
48834,8
48833,5
48832,10
48831,6
48830,5
48829,12
48828,7
48827,12
48826,6
48825,10
48824,7
48823,9
48822,9
48821,9
48820,4
48819,5
48818,3
48817,4
48816,4
48815,7
48814,5
48813,9
48812,4
48811,9
48810,4
48809,5
48808,5
48807,22
48806,6
48805,6
48804,7
48803,5
48802,8
48801,26
48800,8
48799,4
48798,5
48797,5
48796,12
48795,15
48794,6
48793,18
48792,13
48791,10
48790,7
48789,10
48788,6
48787,4
48786,4
48785,5
48784,4
48783,4
48782,15
48781,6
48780,11
48779,3
48778,3
48777,9
48776,4
48775,13
48774,11
48773,5
48772,12
48771,10
48770,5
48769,10
48768,6
48767,12
48766,6
48765,12
48764,5
48763,9
48762,9
48761,4
48760,33
48759,6
48758,15
48757,9
48756,12
48755,11
48754,5
48753,3
48752,5
48751,13
48750,5
48749,7
48748,6
48747,6
48746,10
48745,8
48744,11
48743,4
48742,2
48741,7
48738,9
48737,8
48736,3
48735,5
48734,5
48733,21
48732,1
48731,2
48730,3
48729,7
48728,12
48727,1
48726,3
48724,3
48723,11
48722,3
48721,2
48720,8
48719,4
48718,16
48717,30
48716,8
48715,5
48714,5
48713,7
48712,5
48711,4
48710,4
48709,8
48708,7
48707,2
48706,4
48705,3
48704,5
48703,6
48702,5
48701,5
48700,11
48698,7
48697,5
48696,6
48695,7
48694,1
48693,1
48692,8
48691,8
48690,8
48689,6
48688,5
48687,6
48686,4
48685,3
48684,6
48683,5
48682,8
48681,5
48680,5
48679,1
48677,3
48676,6
48675,5
48674,1
48673,4
48672,3
48671,5
48670,2
48669,5
48668,4
48667,6
48666,7
48665,5
48664,5
48663,7
48662,6
48661,2
48660,5
48659,6
48658,3
48657,10
48656,8
48655,7
48654,10
48653,16
48652,3
48651,2
48650,6
48649,17
48648,10
48647,3
48646,3
48645,6
48644,2
48643,7
48642,5
48641,4
48640,8
48639,4
48638,5
48637,4
48636,9
48635,2
48634,5
48633,3
48632,7
48631,7
48629,4
48628,6
48627,8
48626,1
48625,18
48624,3
48623,5
48622,9
48621,8
48620,3
48619,4
48618,4
48617,3
48616,7
48615,5
48614,4
48613,6
48612,5
48611,3
48610,7
48609,4
48608,5
48607,4
48606,6
48605,5
48604,7
48603,4
48602,3
48601,6
48600,12
48599,6
48598,3
48597,7
48596,3
48595,5
48594,3
48593,9
48592,3
48591,4
48590,6
48589,9
48588,4
48587,10
48586,11
48585,8
48584,5
48583,17
48582,5
48581,4
48580,4
48579,14
48578,3
48577,9
48576,1
48574,2
48572,4
48571,4
48570,5
48569,4
48568,3
48567,6
48566,2
48565,9
48564,8
48563,4
48562,4
48561,5
48560,4
48559,3
48558,9
48557,4
48556,3
48555,16
48554,5
48553,10
48552,3
48551,4
48550,4
48549,4
48548,8
48547,33
48546,5
48545,10
48544,6
48543,2
48542,11
48541,4
48540,7
48539,4
48538,4
48537,2
48536,4
48535,8
48534,2
48533,7
48532,38
48531,2
48530,3
48529,11
48528,4
48527,10
48526,4
48525,5
48524,39
48523,22
48522,4
48521,6
48520,4
48519,8
48518,6
48517,6
48516,6
48515,4
48514,10
48513,4
48512,3
48511,3
48510,58
48509,3
48508,1
48507,3
48506,4
48505,7
48504,4
48503,4
48502,1
48501,6
48500,3
48499,6
48498,3
48497,1
48496,5
48495,8
48494,7
48493,5
48492,5
48491,3
48490,9
48489,7
48488,16
48487,4
48486,8
48485,5
48484,11
48483,7
48482,3
48481,8
48480,4
48479,8
48478,8
48477,10
48476,7
48475,7
48474,6
48473,8
48472,3
48471,4
48470,2
48469,4
48468,4
48467,5
48466,46
48465,4
48464,3
48463,9
48462,4
48461,7
48460,4
48459,3
48458,1
48457,5
48456,3
48455,3
48454,21
48453,74
48452,5
48451,2
48450,3
48449,22
48448,1
48447,10
48446,5
48445,14
48444,6
48443,7
48442,16
48441,1
48440,18
48439,4
48438,8
48437,4
48436,5
48435,1
48434,8
48433,76
48432,4
48431,4
48430,5
48429,5
48428,8
48427,7
48426,4
48425,43
48424,3
48423,3
48422,4
48421,5
48420,3
48419,2
48418,6
48416,4
48415,4
48414,5
48413,1
48412,40
48411,7
48410,6
48409,7
48408,7
48407,3
48406,20
48405,6
48404,5
48403,4
48402,4
48401,5
48400,3
48399,5
48398,3
48397,4
48396,5
48395,6
48394,3
48393,5
48392,2
48391,4
48390,6
48389,5
48388,12
48387,5
48386,3
48385,5
48384,11
48383,4
48382,13
48381,4
48380,7
48379,5
48378,7
48377,6
48376,6
48375,6
48374,3
48373,5
48372,4
48371,83
48370,6
48369,10
48368,5
48367,26
48366,3
48365,6
48364,6
48363,29
48362,14
48361,3
48360,12
48359,16
48358,8
48357,3
48356,5
48355,8
48354,7
48353,2
48352,1
48351,7
48350,26
48349,11
48348,1
48347,6
48346,6
48345,20
48344,3
48343,8
48342,27
48341,39
48340,3
48339,38
48338,4
48337,8
48336,4
48335,48
48334,10
48333,8
48332,1
48331,4
48330,5
48329,4
48328,5
48327,4
48326,3
48325,1
48324,4
48323,5
48322,6
48320,3
48319,6
48318,2
48317,2
48316,6
48315,6
48314,7
48313,6
48312,9
48311,6
48310,8
48309,3
48308,10
48307,6
48306,73
48305,5
48304,6
48303,8
48302,4
48301,21
48300,3
48299,3
48298,3
48297,3
48296,8
48295,2
48294,10
48293,3
48292,6
48291,9
48290,9
48289,8
48288,38
48287,8
48286,22
48285,5
48284,13
48283,5
48282,9
48281,4
48280,4
48279,5
48278,4
48277,4
48276,37
48275,7
48274,4
48272,11
48271,5
48270,7
48269,9
48268,7
48267,3
48266,20
48265,9
48264,4
48263,3
48262,38
48261,4
48260,3
48258,4
48257,10
48256,6
48255,4
48254,2
48253,4
48252,29
48251,8
48250,11
48249,7
48248,3
48242,2
48241,1
48240,6
48239,10
48238,5
48237,3
48236,6
48235,5
48234,10
48233,5
48232,92
48231,7
48230,3
48229,22
48228,6
48227,6
48226,4
48225,9
48224,19
48223,5
48222,2
48221,11
48220,3
48219,3
48218,10
48217,2
48216,4
48215,30
48214,7
48213,3
48212,5
48211,1
48210,3
48209,15
48208,4
48207,7
48206,9
48205,3
48204,2
48203,4
48202,7
48201,7
48200,9
48199,2
48198,26
48197,8
48196,5
48195,4
48194,4
48193,19
48192,6
48191,2
48190,3
48189,4
48188,74
48187,4
48186,4
48185,7
48184,8
48183,4
48182,12
48181,5
48180,5
48179,4
48178,11
48177,7
48176,4
48175,10
48174,4
48173,5
48172,4
48171,18
48170,11
48169,4
48168,4
48167,3
48166,7
48165,10
48164,9
48163,4
48162,6
48161,3
48160,9
48159,7
48158,13
48157,22
48156,5
48155,5
48154,8
48153,8
48152,5
48151,8
48150,8
48149,4
48148,7
48147,24
48146,10
48145,3
48144,18
48143,6
48142,5
48141,5
48140,3
48139,1
48138,9
48137,3
48136,4
48135,4
48134,6
48133,5
48132,3
48131,9
48130,3
48129,5
48128,12
48127,2
48126,10
48125,0
48124,7
48123,4
48122,5
48121,6
48120,6
48119,8
48118,1
48117,6
48116,9
48115,6
48114,3
48113,9
48112,20
48111,25
48110,10
48109,16
48108,3
48107,8
48106,7
48105,6
48104,7
48103,5
48102,7
48101,1
48100,7
48099,5
48098,4
48097,3
48096,4
48095,1
48094,6
48093,2
48092,9
48091,15
48090,5
48089,2
48088,9
48087,9
48086,4
48085,10
48084,25
48083,5
48082,6
48081,6
48080,3
48079,5
48078,10
48077,23
48076,10
48075,1
48074,6
48073,3
48072,21
48071,23
48070,8
48069,1
48068,4
48067,10
48066,15
48065,15
48064,6
48063,14
48062,8
48061,4
48060,11
48059,3
48058,8
48057,4
48056,5
48055,7
48054,16
48053,12
48052,4
48051,2
48050,3
48049,3
48048,11
48047,7
48046,10
48045,9
48044,4
48043,5
48042,8
48041,14
48040,5
48039,9
48038,9
48037,5
48036,8
48035,14
48034,1
48033,4
48032,10
48031,3
48030,4
48029,6
48028,6
48027,3
48026,9
48025,30
48024,3
48023,5
48022,10
48021,5
48020,3
48019,4
48018,1
48017,10
48016,3
48014,3
48013,5
48012,5
48011,3
48010,9
48009,5
48008,4
48007,1
48006,31
48005,39
48004,12
48003,4
48002,10
48001,24
48000,15
47999,9
47998,5
47997,9
47996,33
47995,22
47994,8
47993,5
47992,37
47991,6
47990,5
47989,5
47988,5
47987,4
47986,2
47985,5
47984,3
47983,8
47982,9
47981,3
47980,6
47979,4
47978,12
47977,4
47976,8
47975,13
47974,4
47973,6
47972,5
47971,28
47970,3
47969,7
47968,4
47967,4
47966,4
47965,5
47964,3
47963,4
47962,4
47960,6
47959,7
47958,7
47957,5
47956,4
47955,98
47954,9
47953,5
47952,5
47951,5
47950,9
47949,5
47948,4
47947,3
47946,7
47945,5
47944,3
47943,12
47942,2
47941,2
47940,8
47939,5
47938,15
47937,14
47936,12
47935,9
47934,4
47933,5
47932,8
47931,4
47930,7
47929,3
47928,3
47927,11
47926,11
47925,1
47924,12
47923,16
47922,6
47921,24
47920,5
47919,40
47918,7
47917,40
47916,20
47915,5
47914,2
47913,4
47912,5
47911,7
47910,14
47909,3
47908,11
47907,4
47906,3
47905,10
47904,5
47903,4
47902,5
47901,4
47900,6
47899,4
47898,8
47897,5
47896,7
47895,3
47894,4
47893,4
47892,10
47891,16
47890,1
47889,5
47888,45
47887,12
47886,7
47885,21
47884,7
47883,10
47882,4
47881,4
47880,9
47879,7
47878,6
47877,7
47876,5
47875,3
47874,5
47873,8
47872,5
47871,3
47870,7
47869,9
47868,6
47866,22
47865,4
47864,19
47863,80
47862,10
47861,4
47860,3
47859,4
47858,5
47857,9
47856,22
47855,1
47854,7
47853,5
47852,2
47851,12
47850,46
47849,6
47848,9
47847,4
47846,9
47845,10
47844,3
47843,13
47842,3
47841,31
47840,4
47839,1
47838,20
47837,7
47836,12
47835,23
47834,6
47833,1
47832,10
47831,6
47830,7
47829,9
47828,6
47827,25
47826,8
47825,99
47824,7
47823,3
47822,5
47821,5
47820,3
47819,9
47818,9
47817,5
47816,8
47815,3
47814,3
47813,19
47812,9
47811,8
47810,3
47809,8
47808,7
47807,13
47806,4
47805,3
47804,13
47803,4
47802,3
47801,4
47800,4
47799,4
47798,3
47797,10
47796,9
47795,1
47794,5
47793,7
47792,3
47791,4
47790,9
47789,13
47788,5
47787,2
47786,3
47785,7
47784,8
47783,16
47782,2
47781,8
47780,7
47779,8
47778,12
47777,5
47776,17
47775,5
47774,4
47773,5
47772,4
47771,1
47770,1
47769,2
47768,13
47767,4
47766,5
47765,14
47764,4
47763,9
47762,8
47761,10
47760,5
47759,16
47758,5
47757,9
47756,3
47755,15
47754,2
47753,4
47752,6
47751,1
47750,4
47749,3
47748,12
47747,8
47746,9
47745,15
47744,11
47743,18
47742,3
47741,7
47740,5
47739,34
47738,8
47737,5
47736,11
47735,6
47734,4
47733,6
47732,4
47731,5
47730,5
47729,2
47728,2
47722,13
47721,5
47720,2
47719,12
47718,6
47717,6
47716,7
47715,28
47714,5
47713,3
47712,11
47711,1
47710,5
47709,59
47708,6
47706,6
47705,7
47704,17
47703,23
47702,1
47701,3
47700,9
47699,20
47698,11
47697,5
47696,10
47695,1
47694,20
47693,11
47692,8
47691,2
47690,1
47689,7
47688,2
47687,8
47686,13
47685,3
47684,3
47683,13
47682,5
47681,54
47680,6
47679,8
47678,7
47677,6
47676,3
47675,11
47674,4
47673,8
47672,4
47671,2
47670,6
47669,4
47668,2
47667,7
47666,6
47665,5
47664,22
47663,5
47662,10
47661,3
47660,4
47659,4
47656,2
47655,30
47654,4
47653,3
47652,6
47651,13
47650,5
47649,31
47648,23
47647,25
47646,3
47645,2
47644,5
47643,12
47642,9
47641,29
47640,4
47639,7
47638,8
47637,9
47636,5
47635,12
47634,38
47633,6
47632,4
47631,4
47630,2
47629,12
47628,30
47627,8
47626,4
47625,23
47624,8
47623,13
47622,5
47621,13
47620,16
47619,9
47618,9
47617,32
47616,47
47615,7
47614,2
47613,3
47612,4
47611,5
47610,9
47609,5
47608,8
47607,13
47606,5
47605,4
47604,8
47603,1
47602,6
47601,22
47600,12
47598,20
47597,4
47596,5
47595,24
47594,8
47586,2
47585,4
47584,12
47583,7
47582,4
47581,3
47580,4
47579,1
47578,21
47577,5
47576,5
47575,15
47574,5
47573,5
47572,2
47571,16
47570,6
47569,14
47568,13
47567,89
47566,9
47565,10
47564,8
47563,5
47562,5
47561,5
47560,2
47559,4
47558,4
47557,4
47556,12
47555,8
47554,16
47553,5
47552,6
47551,7
47550,20
47549,11
47548,7
47547,4
47546,3
47545,3
47544,9
47543,105
47542,18
47541,3
47540,3
47539,1
47538,6
47537,20
47536,6
47535,7
47533,10
47532,4
47531,6
47530,2
47529,5
47528,2
47527,16
47526,10
47525,3
47524,4
47523,36
47522,99
47521,6
47520,47
47519,6
47518,5
47517,6
47516,4
47515,5
47514,3
47513,11
47512,46
47511,6
47510,1
47509,10
47508,4
47507,10
47506,5
47505,6
47503,
47502,13
47501,3
47500,13
47499,6
47498,13
47497,4
47496,2
47495,1
47494,1
47493,9
47492,3
47491,6
47490,5
47489,7
47488,1
47487,1
47486,18
47485,6
47484,4
47483,9
47482,5
47481,9
47480,3
47479,2
47478,21
47477,4
47476,8
47475,2
47474,8
47473,3
47472,18
47471,11
47470,8
47469,18
47468,16
47467,7
47466,4
47465,9
47464,5
47463,10
47462,2
47461,5
47460,6
47459,4
47458,14
47457,2
47456,15
47455,9
47454,6
47453,18
47452,13
47451,7
47450,16
47449,11
47448,18
47447,28
47446,
47445,4
47443,10
47442,5
47441,2
47440,19
47439,4
47438,9
47437,20
47436,12
47435,7
47434,1
47433,7
47432,3
47431,5
47430,7
47429,2
47428,0
47427,8
47426,15
47425,5
47424,63
47423,13
47422,14
47421,18
47420,11
47419,3
47418,10
47417,23
47416,2
47415,3
47414,13
47413,6
47412,18
47411,7
47410,15
47409,7
47408,4
47407,5
47406,8
47405,3
47404,3
47403,2
47402,5
47401,15
47398,10
47397,4
47396,2
47395,7
47394,3
47393,1
47392,3
47391,12
47390,6
47389,5
47388,4
47387,3
47386,2
47385,1
47384,10
47383,7
47382,3
47381,5
47380,12
47379,7
47378,5
47377,3
47376,5
47375,27
47374,3
47373,46
47372,3
47371,9
47370,3
47369,5
47368,10
47367,18
47366,9
47365,25
47364,3
47363,11
47362,4
47361,19
47360,6
47359,6
47358,4
47357,3
47356,6
47355,13
47354,6
47353,2
47349,6
47348,2
47347,5
47346,10
47345,11
47344,11
47343,8
47342,16
47341,11
47340,13
47339,5
47338,15
47337,7
47336,14
47335,6
47334,17
47333,10
47332,11
47331,14
47330,2
47329,7
47328,32
47327,6
47326,6
47325,6
47324,28
47323,17
47322,8
47321,9
47320,6
47319,7
47318,7
47317,1
47316,9
47315,8
47314,12
47313,5
47312,33
47311,5
47310,6
47309,10
47308,12
47307,6
47306,5
47305,11
47304,8
47303,10
47302,4
47301,8
47300,11
47299,6
47298,7
47297,4
47296,6
47295,8
47294,7
47293,4
47292,15
47291,10
47290,8
47289,16
47288,1
47287,9
47286,6
47285,6
47284,6
47283,4
47282,10
47281,14
47280,5
47279,8
47278,10
47277,18
47276,8
47275,17
47274,7
47273,4
47272,12
47271,11
47270,8
47269,14
47267,7
47266,42
47265,4
47264,3
47262,12
47261,7
47260,5
47259,15
47253,6
47251,8
47250,13
47249,12
47248,5
47247,29
47246,6
47245,7
47244,10
47243,2
47242,8
47241,20
47240,23
47239,8
47237,15
47236,6
47235,11
47234,6
47233,11
47232,5
47231,8
47230,5
47229,19
47228,5
47227,14
47226,8
47225,1
47224,7
47223,5
